	canonical_smiles	molecule_chembl_id	pchembl_value	standard_type
0	C\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1	CHEMBL90512	7.3	IC50
1	Clc1cccc(NC(=S)N2CCC(=N2)c3cccc(Br)c3)c1	CHEMBL90475	6.0	IC50
2	N\C(=N\N=C\c1cccn1S(=O)(=O)c2ccccc2)\S	CHEMBL94235	5.55	IC50
3	CC\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1	CHEMBL92099	7.7	IC50
4	CC1CN(N=C1c2cccc(Cl)c2)C(=N)S	CHEMBL90428	6.64	IC50
5	FC(F)(F)c1cccc(c1)C2=NN(CC2)C(=N)S	CHEMBL91640	7.1	IC50
6	FC(F)(F)c1cc(\C=N\NC(=N)S)cc(c1)C(F)(F)F	CHEMBL90772	6.5	IC50
7	C\C(=N/N=C(/N)\S)\c1cc(cc(c1)C(F)(F)F)C(F)(F)F	CHEMBL89973	7.22	IC50
8	COc1ccccc1c2oc(\C=N\N=C(\N)/S)cc2	CHEMBL93774	6.55	IC50
9	N\C(=N\N=C\c1cccc(Br)c1)\S	CHEMBL91844	5.89	IC50
10	FC(F)(F)c1cccc(NC(=S)N2CCC(=N2)c3cccc(Cl)c3)c1	CHEMBL90354	5.77	IC50
11	C\C(=N/N=C(/N)\S)\c1ccccc1Br	CHEMBL90819	5.41	IC50
12	N\C(=N\N=C\c1oc(cc1)c2cccc(Cl)c2)\S	CHEMBL329128	6.85	IC50
13	C\C(=N/N=C(/N)\S)\c1ccc(Br)s1	CHEMBL89990	5.42	IC50
14	N\C(=N\N=C\c1oc(cc1)c2ccc(Br)cc2)\S	CHEMBL90060	6.55	IC50
15	C\C(=N/N=C(/N)\S)\c1cccc(Br)c1	CHEMBL88734	6.7	IC50
16	C\C(=N/N=C(/N)\S)\c1cccc(c1)C(F)(F)F	CHEMBL330050	6.77	IC50
17	NC(=S)N1CCC(=N1)c2cccc(Br)c2	CHEMBL314026	6.7	IC50
18	CC1CN(N=C1c2ccc(Cl)c(Cl)c2)C(=N)S	CHEMBL91544	7.16	IC50
19	N\C(=N\N=C\c1oc(cc1)c2ccc(Cl)cc2)\S	CHEMBL327577	6.52	IC50
20	Cn1c(\C=N\N=C(\N)/S)cc2ccccc12	CHEMBL90808	5.55	IC50
21	CC\C(=N/N=C(/N)\S)\c1cccc(c1)C(F)(F)F	CHEMBL92376	7.3	IC50
22	CC1CN(N=C1c2cccc(Br)c2)C(=N)S	CHEMBL406038	7.1	IC50
